#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = da493f18d15c871b8187dc5ed246cf29b40a89d7e2988b1617b1e5cd407f69bf
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F00000000
DAT = 48026751f9335b0f64ee681603bf4c447ed52d2ec52bc4392d05d2564b2c2455f1eba2bc445b80f5786d31dd517827a604d4a0a18a7ab43c6dfd90f582ecf252
DAT = 15f6b39d83ed486764eeb1dfc1e94d6189349ecdca822664a55a1450f7ce1450
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=54 bytes
HDR = 4700003600000000
DAT = 18b59976454dcacf9bd563e8ca1f3b397615b8e43cc128b0c25eb6c9701a2d0669d574259820526bec4456596c6ff0dc4da696e3e6cc54422142c5048cbce6e9
DAT = 73faf8807d1842e1b80b403e6fd238ed8f6e642d870a917854987aa8942c590019a8652d87645b1dcb0edb586080db58

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   92, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9dae104c908f25becaad53de03be1208c1e3af2fd26b44e759e4fb6419a13b1a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C00000000
DAT = 31f42f5012c473c3d31253091ff22e60ee99a30527773dbe8a97fb73a15a5e7150b5074a6b1c45dc54544e1a8c4964af0a78093919cf7a9ee568b9e54de4d5e4
DAT = 900cecad8334d22c78cc7d7e92cb591b4ad2c541940fa2dc6a3d572f5f8ef314138cd7a1154b0ed791b197d7f0bb6017aac757aea679fc3943850035f0b9f5f2
DAT = 82110e2c5ab2aff8ab5361e78462ded719a90fbc6cc535925d93f98302247cb08d42165159bba0fff8d495fb21186ed9fb535e23d05b5e12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 1fecf4a73156954757526ef8be016bd4abbdc35e74ee0712e2b8aac5901f6bf105169e05c617a90b63ac2acc31c85647161749e8c9f1a7e8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = e580ecd34961b8427aa6123f463e6b7b5af03b3e33b7b484aada1a007ff6de3e

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   89, Pt Size =   42
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = d61364a26fd03ba6a4cacbb2ff3a711a4960d4d0c5950bea2e8d296071e3a010
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 1200005900000000
DAT = 6445f6624b1dd4936120015865c8a66a7841a8de5a8838407218876d48458bd2276a434d51efcde8b1adf10a3408d66edc008e8c9e8927f75df2ad015832c1db
DAT = 2d60ff10ddc13118e498d597bc1054fb971553e1bacd2732f6d0792222ef202687661560f62aa32d9adccd059c147673b33c1af2ba03c18b849fd5b978b07dbf
DAT = a25914b4781e15a44290f6e084043c405a3c042e8e704a02f901daae78f25eee64b483b5ade1f0efdce0a2fdb5f6e14b9cd1c534e1d1c534
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=42 bytes
HDR = 4700002A00000000
DAT = f5653ce013700f532b747f36c7fee093299a5a1e54669edd9dbf5b6bfb5d4572eedd13e0d244b293f9906c2581fc6f4934599de1f171b2fa805189dfbf6a3771
DAT = bba265b5568d5f922f126dc4be0cc9219f3aca62d38dca62

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =   16, Ct Size =   45
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 54237964b082b5ef96e203dfb3e767bc7394622d708d77803e63d61a54a7439e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = cbe5a4574b17975ad176ba70be8d34c26db17ba25d04dd05cd32ae8caa828651
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=45 bytes
HDR = 5600002D00000000
DAT = 7a6895783098f89bf4453cdcac43b9d1e3d06d23004775dba978a77f97eb27fcad3e9b1780a18396101c94e597bbbd533ca8ac7dc20c2e8c920a44a777259bf4
DAT = 35fc2ad7bd043c628c9754852d41e65cd9b2718a41df9a8b7be06bfca8e06bfc
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 41e0cb0de7c1b2ca0220d35c46d381e55544856f9d38a5b404ccdf4da6afab20

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   67, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 137168e9ed7901cb8136342b02a595c5c58ac1e3104f6d920e79b11a04ee17a0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = 653667983489e58672b6bd559a3fa495cdca2a19465b4ccf2f37b35d91fe84e52b0e33ce5c3ac171c760d253c3c872e581315f1a6244a32696f3252e3c37fdeb
DAT = 75f9e27762b4024f5e3f3eb04c7215b23e69897421f55be331e5af9eb973e7000531ca077031cde6808b59a150d0aa1fc47dd313266d73df63ffccbd878b8f56
DAT = f32ba2e2c56e82e2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 4700002200000000
DAT = 895469a69077c32bf3ead4789a407d4e4c4cf01fd5db3e2fd835abbd29f5cf99629f0e78abbd2ee2416ee9467040abca6fb535b8df22d04ba1a759bb0d870cce
DAT = 8f8f317f8592317f

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   41, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = bffa35c21850f2d724a5a6d880308f725ea29d3c8c50a402f8f2817866dc8398
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=41 bytes
HDR = 1200002900000000
DAT = 94f3ce18dbf6eae1ab5cbf05c68086272c4e23a61da64cd8de8373e7c0cecbac1d9e638599bbfc929eee3e58d1d34f24485e65f9f3b97b6402c5a5c77c498f2d
DAT = eaa73c15529837edcb987585d4811fa8630c8000b00c8000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 33e690411ae34b8a275ae59ba3f36cc211b162a7436c5c2d15cfd11d9af1edabaf88d81e81a74936e13aaad3d53aaad3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 11775ddfa99668169c59fd7da6d301e0283459b3bb02fe8837eafef9d8900b1e

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    9, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 62737babded6614ed7b22b1602164224359dfe28e649ccd10a5f81e3f4e42177
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = e67d1e004d19b65f138d8adee775eb6b18ea7b6504ea7b65
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 4700003200000000
DAT = 0640202192372d71fe1abe83d06e7ab94791f924a5bb55438482009dbe0b28e7420cb68e37c5244297c531af9a8a9cf307c86e9f361429bb2c461c394dc2d970
DAT = e26f721e0e4ce85f2d8ad000a86703fe5616e08ac94692a8632d0e9567f9936be947848af531848a

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   98, Ct Size =   73
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = f87f33d5e4e46f991534eab252a77b788427070b0e09e4e4a3abdb776d509483
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = ab0673c7a1872bc3bae48325e1330ac6770eddce99ff0b65f4bfab089088b45d571661378686afaa8378de386ab3104b97250ec61a1b7d94d8b59b3ff2bf51f5
DAT = 01fe7acfcf1a34b86bd5f4f5787353cd76402812df6d9e6607aa0d276b1351b7fe1c63246d87b335cc2fb29ca322b99c63635e4ed769ecb47fcb68a0bcf65f63
DAT = 898e91a8aca294e6703c232f62eb40965c2c356893f994ff3c3f35f95364cac4df5f3858c31d64b1b9a9942957946bfcfeb0f2a6a7324ebf19b7f2f83663f450
DAT = 0c9b3c2f20143c2f
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=73 bytes
HDR = 5600004900000000
DAT = 30172783041bf72892951b729fd6d670880a0479692f4ae57c855285bcdd89c21d8009d98bafa931dfc880a807e064a277bcf908538d044924d77299e12b5fc8
DAT = e891ce18995e22f539fb31bbaa142474b94fa3b6e37984b0de579fd21406666f4873a5c232f4b2f0bb045586803ff57e5188c71c021104efec74f09b7ec7dd82
DAT = 9be638ed1eedf6904bb62abda18335e25791719b3391719b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = aec9c3fe90cff3a7bd9eb072d04ff6efc97e491b3ad1a6e0a81de87eac69e8e2

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1a501059df76602461476ff19c7623e8bec64afcafe68febfd0ebbe8283aef7e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = c06f4a0f9237eb264f03ea774093e0b7964fafe9888c5dc4b3b939e8f0d9643a60c0eeb4371ac95bc53d2faee83436353f0496c3cd1b6132edb7a38e12fea38e

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   58, Ct Size =   73
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = fd7b1eb64b15989ea8b98bae69417d2e241e1c6566c4509af4f1aa380a2a63e9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=58 bytes
HDR = 1200003A00000000
DAT = 7345c8e57fc74a41e671b3c6f3d792f0f488ac3d8a9c90be63dd453f80beca7a335801aecc9e695db61165d7cbb85cc5a2f4271aa09b77b83f2607cc1811022d
DAT = a82a142aa544e18b34fb292929914aceec3c20ae6b3c1d1efba7b3576ba08ec6ddc99779a93478eec87700b75734303e7ab7ae293a5dae29
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=73 bytes
HDR = 5600004900000000
DAT = 8004c54ca2e05b1a03fcab481411d3900edf845ec1fa07d48525ca82e772f02e81a81d5809216e15dd0e55116556f253e2390da9ded0fff335bd9b1d5934e03b
DAT = 1544cfe8c6df2cd8285591bedbbe676b403815f1004081d00f8696c389a724f170b47cde062d863349d03abcb1f0687e519396c541ed47e2318e5ff9552aa688
DAT = a1c197b0c2bd73a669df299024e18ccf11a8686e2aa8686e
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 77b73a0e4e0af8cf8eb066ac0a24b77c492af6b94caf2b8d26132009d072c311

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   49, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ab898b9e4e99dbfa99496881943a3caffcf59b29e13305e135ca224ebb79d901
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 1200003100000000
DAT = b9c39f7a7d48f68caf63c10fc69da7eadc77f11aee8864e55c327f33d2f83f595b0f4a6c5f89c8206bc906f3504819a1d7543495b9cc0dbe9cf733ea5078ce5d
DAT = 061e8862ed4addca4461905a4c51951238187d2f6f143143962de26235f502d73288837bbe88837b
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 4700005800000000
DAT = e21d80be40025651761cfc25f18a45f029e91b36e4b59a8282ce2f1aa24d156446b207cb314ebf9d8c6e248f4abd68926d21f73ec9424fc4d94cef3bbd3517b4
DAT = 09043ca970f50f5c213bf303a23eb7781d3e4f5eaef5e09c0e6adb8c5509a523ea18e09eecf81fbe4dced83afbaeb79430b0c09c0eb675b3176c5794c065c60a
DAT = 3d6b85b76a3907a1086d5a7c133ba0bb9dfec63904d470da8e572cb3b8f08bea2784f0584053a8615e51f33fa4718f79

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    9, Ct Size =   36
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6d0cbe71f969c749cd0c68860f89cfc2b0079d7567002fe1018a525f3942884b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = e303afe6dc690c414cf3543054fb6c16c46fdfae1d6fdfae
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=36 bytes
HDR = 5600002400000000
DAT = 4a3777c1cfeadd0c58b9a9c46359ad09ce82225262946e5f3e26384dc5fad3e1081b48377e40325f77c00534760b01e09a9ebd65e72e2874fa1d871e1d87aa0a
DAT = bc2c88ae2841ddb9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 931511db527d98c0cae26b091be8bd82cd7ea6dc1f24ec1108d2cef484861d99

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    1, Pt Size =   73
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9dfe1969b7e28e27d6a5f1aa53640465f93dfe8f3c8b3f29831f0cb859f1b7a3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = a1f37606d0f37606
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=73 bytes
HDR = 4700004900000000
DAT = f912f2aca37058142416ba4b74538e00026a99a3e9fe6a3e8fceddbfe09797bc44711e6b264cbfef9750718a490e61e10750cc46af59644f44ed3ba124d28475
DAT = 27404198f9948fb67e8e4b1018e178f247c328ffaf4f0d57117e5c6408a78eccc1061692c34ecb2febe447b67d4c3e194a90acb8470473c1b43c58c096fc4038
DAT = f54e3e7980f3d2946edd095327e95de641778cc34e778cc3

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 19c9ded0e0917d5aa41da60b740947be1fe4a090515ec29e4a1d977851b88b8e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 8d1775ffc642c359c8220f9199f5d796c4e81a9b4ca58dab14cda27d0eb86773f5358aaa721a83f9a7b059a46911a364f14c3aba168e3ec568ead9a1296355a1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 592fa2ad1e2fa2ad
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 45518f05852b0362a4f102d16ab41d26be8ddace013dfada60b6184dd38aaf78

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   64, Pt Size =   79
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 076fecf24d7175f195ff9841f0ef6c2af167692589549751a4a63ec0f4f43138
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 1200004000000000
DAT = 63f8dfebbd41c09aa98fb118546bc37391155f03bbcbd6c6da9eabee6baed68d7ced13a79df1288925824c49d2d8c2780eadd561b5882e4295dac007e3534817
DAT = 091fd40c5526d7a3f19185b038a02a813c77eeb6cdef2669dd1600493a0246a6157b7408d91704067f6c2882b6f94250f858ca7eceda3a3a870dba01a697184c
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=79 bytes
HDR = 4700004F00000000
DAT = f84fbb5f8e769ff59288975a0a80388a8489681c727b012757593dc7f5cd893c6f48e1820159541a1d7d873fd33a4e11de2a0cffa1e694a706c7d1608c0e79f3
DAT = d737142a874ab122f569909c8741726cf736750ec861fd9df8c37a13bda3d0022b78030dc21af0769051be7cf242f1a2d9e7dd4c82f179705ee2cebc66c88df4
DAT = 0a7defc179ef6dc26c3880cacc1c6c212e5484e86abe20891ed61fe0c0d53be0

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =   72, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = eafdd26a05aa86773ee42f7e06ade30269ee5af2999fa14bea81185d012c0d8e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 1200004800000000
DAT = 7878d012356bef36a1aeaca0ebb1f205d66e96ae8cf7027c05dd6e140e9d70139d3c06bff9fef9f46f4bbe105dca3f4d89011b450baf4d1b82f39756d089fdf1
DAT = be7ae6908198896d7e2bad88ac06a466c7432b7345659d1df5e5d20c6d6fa06aa9f2147397443da5b26d5f737d6806e19cf7827003cf017741b53f4d192a6fe6
DAT = 5dc42980a13f94a83fd92310a004a3ac
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 5600003000000000
DAT = 6addb889e1318d1317c6a544f66eb155685037bcdbc76074a09b85c863fc6b8d9179ab709a1e69790d6a263b5c7b3229f7f1247b466cb67c3a9d4d8b0617e601
DAT = d7a4eb61185b9fbc72a32d536b449085b6d773a45e8479898ff70ad7d90e556b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = bffb07c36b2f3f57b3f4339f01f204682e227cbde2567182d9c8e0a0dc3b1ce0

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = 4d46a64e6afcac3029e1e47fd1954c977388695544dcb86f9232e25908bbf90f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 159fe925cd76b8dfa8f1d482b62b4c8dc6f0fe1a933ca3a3c11c1ed5280a7b8b

###EOF
